#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile -o requirements/py3.8/tests.txt -v requirements/tests.in
#
attrs==20.3.0             # via pytest, pytest-salt-factories
iniconfig==1.1.1          # via pytest
msgpack==1.0.0            # via pytest-salt-factories
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
psutil==5.7.3             # via pytest-salt-factories
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-salt-factories==0.95.0
pytest-tempdir==2019.10.12  # via pytest-salt-factories
pytest==6.1.2             # via pytest-salt-factories, pytest-tempdir
pyzmq==19.0.2             # via pytest-salt-factories
six==1.15.0               # via packaging
toml==0.10.2              # via pytest
